"EY","CFTP","ln_MV","DY","BTME","DTE","HSI"
0.0808,0.1032,10.0981,3.894,0.7508,9.095,1
0.1203,0.1328,10.4395,5.604,0.9183,1.1077,1
0.0328,0.0387,12.1486,1.962,0.8776,0.1409,1
0.0461,0.0839,13.1489,0,0.2052,-1.416,1
0.1095,0.1168,9.6325,3.042,0.7854,0.8611,1
0.0511,0.109,11.6078,0,0.5286,0.9417,1
0.0855,0.0669,10.5672,4.794,1.071,0.4296,1
0.0759,0.1203,11.1832,4.938,0.394,0.4507,1
0.18,1.3714,11.0335,1.324,0.507,1.0219,1
0.0798,0.0792,9.1423,6.236,1.9463,0.4498,1
0.059,0.0524,10.0641,4.922,1.0735,0.364,1
0.0618,0.0662,12.0142,5.674,0.273,9.9016,1
0.1147,0.1079,9.7566,3.752,1.1604,0.1504,1
0.0717,0.0371,11.0221,3.094,0.9284,0.3108,1
0.0598,0.0694,10.8143,3.446,0.3504,0.1441,1
0.0975,0.1316,11.0241,5.34,0.5501,0.6921,1
0.0623,0.0781,13.6733,3.994,0.4134,-1.1738,1
0.0314,0.0489,12.6903,2.274,0.6732,0.4855,1
0.0619,0.0712,9.0513,4.962,2.4921,0.2471,1
0.0311,0.045,10.3538,1.208,0.1162,0.5223,1
0.0292,0.0321,10.3382,0.948,0.1558,0.5999,1
0.0354,0.0336,10.1961,2.796,0.1286,1.5639,1
0.0859,0.1273,10.8427,2.372,0.0884,0.8382,1
0.0143,0.1637,9.6098,2.864,3.5521,0.6954,1
-3.9521,0.0859,10.8423,0,-0.1495,-5.9046,1
0.0934,0.0989,9.4915,2.984,0.941,0.2038,1
0.0533,0.0562,11.9589,2.384,0.8233,0.4044,1
0.0426,0.0231,9.4076,1.268,2.1033,0.3865,1
0.0558,0.0697,10.6042,2.614,1.0971,0.3136,1
0.053,0.0509,9.6251,2.752,0.2077,0.5497,1
0.0538,0.0748,10.7443,4.118,1.1793,0.4926,1
0.038,0.0455,9.5155,1.124,1.946,0.7572,1
-1.8292,-0.1732,5.5405,0,1.0379,0.2466,0
-2.236,-0.6897,5.0102,0,-0.2959,3.3263,0
-1.5406,-4.1667,4.4954,0,-2.8571,0.9148,0
-0.9006,-0.3872,4.5031,0,2.7981,0.0753,0
0.1923,4.1667,7.0489,4.73,0.9174,3.2208,0
0.3165,0.7588,5.5213,9.22,3.6772,0.98,0
0.2996,0.4377,5.4412,11.63,1.7072,0.6402,0
-0.0807,0.0901,7.2995,0,2.9085,0.4106,0
-0.5521,-0.1839,6.9399,0,4.9048,0.452,0
0.1317,0.0738,5.0022,6.586,1.978,0.465,0
0.2158,-1.4308,6.1012,0,1.4516,0.4333,0
-0.4701,-0.023,4.0042,0,2.7846,0.4718,0
0.1621,0.2517,6.7537,8.812,2.4637,-2.3308,0
0.078,0.2412,6.4848,1.558,1.101,0.8981,0
0.1109,0.0926,6.5267,3.398,1.4172,0.4259,0
-0.125,-2e-04,4.0102,0,0.0028,0.1979,0
-0.2195,-0.1528,4.6751,0,3.3148,0.4108,0
0.1216,0.217,7.2157,4.554,1.8149,0.3971,0
0.0047,-0.0831,6.3265,0,1.1262,0.2575,0
0.0226,0.0377,5.2539,0,1.0419,0.2089,0
0.1923,0.2404,6.4273,8.572,0.8198,0.3452,0
0.1783,0.1788,7.0412,2.97,1.456,0.5072,0
0.1042,0.0651,4.5009,0,1.7544,1.5129,0
0.1205,0.1009,7.1413,6.114,2.4762,4.0292,0
-0.0567,-0.0556,6.1078,0,0.0659,0.104,0
-0.5055,-0.3202,6.1304,0,6.0376,0.6362,0
0.1075,0.1387,8.5691,1.484,0.5453,0.2452,0
-0.2656,-0.352,7.2065,0,3.0916,0.6733,0
-1.0166,-0.5611,5.3576,0,1.5497,0.3724,0
0.1235,0.062,8.7346,7.44,0.295,0.6365,0
0.0913,0.0992,7.201,7.52,2.8104,0.0581,0
0.106,0.1698,6.4358,2.31,0.782,1.4517,0
0.0577,-0.5748,4.2058,0,2.5418,1.0847,0
0.2075,0.1884,5.8237,9.226,0.9844,0.8249,0
0.0603,0.1139,7.8341,2.808,0.9089,0.477,0
0.1028,1.4572,8.2249,3.614,0.9692,-1.6949,0
-0.2801,0.0225,6.0495,0,0.9011,12.4907,0
0.0886,0.1646,8.7198,2.542,1.1611,0.6307,0
0.0618,0.6986,6.9522,1.592,1.7194,-5.9385,0
0.0684,0.8532,6.5656,5.37,2.0601,0.5985,0
0.0319,0.1487,5.2144,5.13,1.3106,-2.1318,0
-0.475,-0.4167,4.1612,0,0.9009,0.8774,0
-0.1442,-0.3033,4.4556,0,0.7763,0.4869,0
-11.7613,-2.684,3.3077,0,-2.7583,1.3924,0
0.1127,0.1098,4.9939,0,1.5119,0.5557,0
0.3127,0.3664,5.4929,17.288,0.6995,0.3359,0
0.1924,1.5183,8.5932,0.612,0.9456,1.4171,0
-0.2917,-0.2674,3.4343,0,1.2048,0.2979,0
-1.5278,0.1838,5.5775,0,2.0254,-1.1817,0
0.1073,0.1597,7.8149,4.294,0.5767,0.4967,0
-2.2241,0.0636,5.662,0,1.4665,0.9408,0
0.2858,0.2592,6.0847,14.104,0.7522,0.5942,0
-0.2865,-0.5915,6.0891,0,0.2677,0.5113,0
0.0492,-0.0817,6.6327,0,0.3824,0.7923,0
0.1023,1.2397,5.7149,3.76,1.2127,0.506,0
-0.2686,-0.5497,6.9647,0,2.3738,0.4982,0
0.0636,0.2657,5.385,2.522,1.3516,0.8732,0
0.2156,-0.225,4.3434,0,2.979,0.7931,0
-0.6233,-0.5977,6.5204,0,1.3308,0.4609,0
-0.3103,-0.2002,5.5189,0,0.9689,0.3951,0
-0.1952,3.1855,4.2561,0,1.2352,0.0429,0
0.2409,0.2186,7.1375,1.55,2.3627,0.3427,0
0.1402,0.1505,8.2967,3.476,0.3193,1.0012,0
0.1099,0.1349,6.7577,7.072,1.4582,0.4201,0
-0.1205,0.0796,5.5204,0,1.6099,0.4112,0
0.0368,0.3636,4.6287,5.31,3.0303,0.4554,0
-0.4169,-0.1816,4.7607,0,8.1602,0.4135,0
-0.8716,-0.3201,5.202,0,0.9388,0.5056,0
-0.7911,0.2154,3.6065,0,1.8736,12.4385,0
0.2526,0.2467,6.5491,10.04,3.2272,1.0388,0
0.0332,-0.009,5.4608,7.294,1.6386,0.5486,0
11.2943,-0.1869,5.5206,0,0.5459,1.8461,0
-0.739,-0.477,7.2386,0,0.834,1.0885,0
0.1721,0.1861,5.9723,0,0.6099,0.6482,0
0.155,0.0224,4.6395,0,0.6989,0.0566,0
-4.3254,-2.505,4.7681,0,-2.258,11.1186,0
-0.29,-0.8887,5.9869,0,0.9215,0.3016,0
-7.7799,-5.6863,4.1073,0,0.7309,1.8035,0
-0.2855,-0.0827,4.346,0,0.4267,0.1287,0
0.0076,0.46,7.3443,1.906,1.4424,2.9158,0
-1.1535,0.0277,6.7065,0,1.2028,1.5813,0
0.0756,0.0404,9.1493,2.26,0.5891,0.1003,0
0.0344,0.0176,6.2948,0,0.9537,0.2647,0
-0.3128,-0.1606,5.4206,0,0.4985,0.4983,0
-0.0626,-0.0531,4.9773,0,-0.0952,0.1556,0
0.0299,0.0493,8.7203,1.14,0.3752,1.1997,0
-0.073,-0.0191,5.4574,0,1.8384,0.1451,0
0.0879,0.0913,9.264,2.92,1.0339,0.1767,0
-0.769,-0.3017,5.7996,0,2.2642,0.655,0
0.085,0.0381,8.0181,0.906,1.4451,0.1845,0
2.0188,-1.1357,6.4444,7.384,2.1043,0.1929,0
0.067,0.0881,8.6257,3.922,1.4328,0.8512,0
0.0766,0.2487,6.8242,0,1.4383,0.6423,0
0.12,0.1042,7.4488,2.372,0.5369,0.2569,0
-0.0803,0.1654,7.0751,0,0.341,0.1466,0
0.0545,0.0698,7.7947,1.852,1.5995,0.6738,0
-0.2582,-0.1928,6.5374,0,0.8039,0.5952,0
-1.592,-0.9853,5.8693,0,0.4246,0.1731,0
0.0843,2.2227,7.4363,3.604,1.2536,-1.5557,0
0.0433,2.072,7.9406,0,1.03,2.0408,0
-0.1535,-0.4529,5.9591,0,2.3289,0.1651,0
-6.8103,-2.5,5.2171,0,12.5,0.6997,0
0.0743,0.1281,8.8459,3.648,1.155,0.2656,0
0.0994,0.1251,6.5813,5.65,1.6397,0.2552,0
-0.2978,-0.297,7.474,0,8.7879,0.2676,0
-0.4902,-0.344,3.9316,0,2.9254,0.4615,0
-0.2615,-1.4884,4.4347,0,2.1462,0.9807,0
0.271,2.6933,6.0183,2.852,1.8449,-1.3713,0
0.0415,0.1267,6.3336,7.03,3.125,0.1264,0
0.1371,0.1217,6.3321,6.672,1.5782,0.1757,0
-0.5183,0.0472,5.6026,3.784,6.5952,0.1889,0
-0.5519,-0.0505,5.4426,2.876,12.5,0.3839,0
0.2193,0.2204,5.3232,6.184,3.0303,1.9299,0
0.2941,0.3509,5.5785,10.24,1.6667,0.3042,0
-1.1373,-0.4474,4.1447,0,1.7748,1.1069,0
-15.922,-0.0137,5.6417,0,0.2646,-1.9916,0
0.1104,0.1895,8.7289,3.92,1.1825,8.4029,0
0.1289,-0.0024,7.9366,0,0.0856,0.5376,0
0.0202,-0.1675,5.2552,4,2.7778,0.1008,0
0.1442,0.5802,5.9293,1.312,2.3767,0.5704,0
-1.2766,0.2861,4.4455,0,1.1736,-1.6953,0
0.0701,0.0501,8.368,0.902,0.5434,0.0179,0
0.2147,0.2518,7.992,6.672,0.9829,0.2415,0
0.0494,0.0798,5.7242,0,3.3793,0.2224,0
-0.8924,-3.0931,5.0943,0,8.9697,0.399,0
0.0927,0.1389,7.8291,4.998,1.2997,0.1549,0
0.0216,-0.093,6.4085,0.892,0.5697,0.2502,0
0.2165,0.1035,4.6179,6.904,5.4971,0.3091,0
-0.1021,0.0531,6.5188,0,3.2473,0.3144,0
0.0183,-0.1624,6.7612,0,1.7901,1.393,0
0.1362,0.0261,9.1071,4.874,1.0389,-1.8686,0
0.1279,0.1661,6.6172,3.952,0.5418,0.7557,0
-2.2262,-0.6268,4.2683,0,0.9988,0.9157,0
0.0253,-0.1991,5.1497,0,3.3563,0.9833,0
0.0698,0.4097,4.4326,0,3.7322,0.4895,0
0.133,0.1371,6.4146,6.34,2.1099,0.1202,0
-0.1133,-0.1835,6.9173,0,0.4359,0.0655,0
-0.5294,-1.1111,4.5004,0,0.8929,0.5302,0
0.101,0.1497,9.1148,3.202,0.596,9.1319,0
0.1641,0.1769,5.4129,4.018,0.7427,1.1414,0
0.1807,0.2125,4.565,11.604,2.7644,0.737,0
-0.0747,0.0582,5.9409,0,5.3801,0.9365,0
0.1402,0.2283,5.8708,1.854,0.5805,0.4464,0
0.0847,0.1269,5.2781,2.76,1.2821,0.3689,0
0.0899,0.0953,8.9735,0.85,0.3148,0.2032,0
0.0699,0.0095,5.1446,0,1.5779,0.7919,0
0.076,0.2381,6.0761,0,2.5013,0.906,0
0.1062,-0.8026,3.9956,0,2.0248,2.2336,0
0.0548,0.0649,8.0343,0,0.4094,12.0007,0
-1.2784,-0.8108,4.2699,0,1.0667,0.2179,0
-0.0404,-3.35,5.2435,0,1.6621,-1.339,0
-0.3162,-0.0465,6.6281,0,0.1898,0.1796,0
-0.495,-0.4082,5.3158,0,2.7654,0.7689,0
0.0445,-0.0976,6.1573,1.856,1.5774,0.719,0
0.0956,0.2601,7.0082,4.792,0.6118,0.2476,0
0.017,-6.8718,5.4383,0,1.509,0.1167,0
-0.2046,-0.0735,6.0733,0,0.375,14.5601,0
-1.1252,-0.2754,6.5055,0,1.5538,0.297,0
0.1826,0.0589,4.4758,2.292,1.8105,0.9083,0
0.1786,0.1168,5.8705,9.714,2.7922,0.4726,0
-0.4923,-0.5525,2.9704,0,2.0833,0.0125,0
2.2751,-0.0272,4.7443,0,2.0643,4.8361,0
-2.764,-0.131,6.0516,0,0.4341,0.6587,0
-0.3326,-0.3131,5.9848,0,0.9131,0.5777,0
-0.0532,-0.8917,7.223,0,0.0579,2.6993,0
0.0298,0.0365,7.7401,0.658,0.583,1.1064,0
0.0475,0.0912,6.0822,1.062,0.9277,0.7628,0
0.2017,0.253,5.9979,9.246,7.4725,0.2483,0
0.3599,-0.356,4.4265,0,10,0.89,0
0.2158,-0.5829,5.9599,4.01,7.1429,0.6258,0
-0.2111,-0.3133,6.1131,0,0.8108,0.081,0
0.0555,0.1081,9.2656,1.826,0.2956,1.0525,0
1.3929,0.0819,5.3626,0,1.1216,8.1277,0
0.1611,-0.3466,3.3789,0,1.9846,0.0098,0
0.0411,0.0591,6.6256,0,0.2638,0.5662,0
-0.0748,-0.5412,6.1578,0,0.8853,0.7593,0
-0.085,-0.3235,4.7549,0,1.8004,0.5138,0
0.0828,0.4509,6.1717,4.04,5,0.5256,0
-0.097,-0.1026,5.2552,0,3.0693,0.1917,0
0.1407,0.1741,6.7188,1.876,0.6416,0.5207,0
-1.005,-0.4202,4.5891,0,3.17,4.1111,0
0.0265,-0.2902,5.1942,0,1.6227,0.1534,0
0.1286,0.1294,6.3768,2.886,1.8881,0.0651,0
0.0595,0.0461,5.5966,2.286,2.7937,0.0355,0
0.2551,0.2117,5.9917,9.126,1.202,0.5836,0
-0.7375,-2.505,4.8681,0,1.5364,0.4929,0
0.0069,0.1381,7.2834,0,0.2805,0.8596,0
0.2058,0.3735,6.894,7.874,2.4762,0.933,0
0.0034,0.2674,4.7577,4.26,2.2222,0.56,0
0.0914,0.1208,6.6885,2.488,0.6181,0.6664,0
0.0114,0.4086,4.5884,14.582,2.2737,0.7107,0
0.033,0.0435,5.0038,0,1.2674,0.1848,0
0.1573,0.2233,5.7592,7.94,0.9491,0.6745,0
-2.3616,0.968,5.7842,0,0.8418,-1.1543,0
-0.1261,0.2081,5.9896,0,0.1064,-1.1388,0
-0.1579,-0.5236,3.8299,0,2.3256,1.2535,0
0.122,0.0465,4.2343,0,1.0638,3.516,0
0.0042,0.0219,8.0596,0,0.0905,-1.5433,0
0.0838,0.094,8.5566,2.902,0.3263,0.3196,0
0.114,0.111,8.3063,0.572,0.352,1.5601,0
-0.5822,-0.1942,6.2545,0,1.5879,0.3367,0
0.1894,0.2371,6.0624,0,0.6869,0.429,0
0.1608,0.1622,8.0235,5.762,0.3465,1.7074,0
0.1149,0.22,7.1242,8.228,0.986,0.8901,0
0.0779,0.1114,6.6369,4.534,1.2438,1.3427,0
-0.1289,0.0088,6.6067,0,1.1366,1.3196,0
-0.1673,-0.1543,6.0879,0,0.9434,0.2393,0
0.2224,0.1759,6.2367,8.818,1.7552,0.2396,0
-0.3481,0.1672,5.8801,9.808,4.8095,0.0738,0
-0.3257,-0.0332,6.7062,0,0.341,2.2576,0
0.3188,0.5792,4.6135,0,3.91,1.14,0
0.0755,0.1053,6.5255,1.144,0.5657,0.2733,0
0.3397,-0.203,4.1491,0,3.683,0.1149,0
0.0389,-0.0136,5.5188,0,0.9041,0.9974,0
0.1282,0.2114,7.9799,3.84,0.7092,1.4351,0
0.056,0.0861,4.1306,0,0.7857,7.0083,0
-0.9575,-0.3205,4.6508,0,4.7619,0.7182,0
0.108,0.1021,8.5418,3.042,2.9422,0.58,0
0.0579,0.2635,6.6111,1.724,1.3782,0.6332,0
-1.0669,0.1641,5.566,0,1.5209,0.725,0
0.0117,0.2276,6.4652,1.946,1.7368,0.4347,0
-0.7029,0.1773,8.2872,0,2.315,2.1373,0
-0.6452,0.7463,6.3454,0,2.8571,-1.5166,0
-0.7415,-0.4543,4.7347,0,3.1452,0.7278,0
5,0.0348,7.6495,0,0.1692,-2.5758,0
0.0839,0.1743,7.5378,7.182,1.6342,1.4516,0
0.0465,0.092,7.8707,0,2.4921,0.5185,0
0.0639,0.1069,6.135,1.346,1.2612,0.8996,0
-1.349,0.195,5.0861,0,2.6465,-1.2208,0
-0.3403,0.1908,6.2497,0,0.121,-1.2008,0
-0.1451,-0.3064,5.7956,0,0.0808,2.0022,0
0.1767,0.1468,7.3311,2.738,1.9768,0.2048,0
0.1736,0.1759,6.1239,0,1.4938,2.053,0
0.1506,0.207,7.6021,5.07,1.3515,0.1685,0
0.0363,0.0034,8.1717,0,0.5247,0.1149,0
0.069,0.2464,6.2607,0,1.0289,0.8645,0
-1.215,-0.1179,6.5544,1.372,3.2098,0.6087,0
-0.7863,-0.1464,6.0312,0,1.2084,0.7464,0
0.0797,0.0348,5.75,3.194,0.8763,0.3857,0
0.0383,0.2899,6.1531,3.53,2.3109,-1.2608,0
0.0769,-0.0657,7.3498,3.442,3.0882,0.0878,0
-0.4351,0.1441,4.5678,0,1.7994,0.3339,0
-0.1474,-0.4137,4.5867,0,0.4465,0.0183,0
0.0925,0.0732,7.5107,3.262,4.2058,0.4259,0
-0.8998,-0.3351,4.7126,0,2.0493,0.0923,0
0.0861,0.1298,7.7228,7.932,0.7397,0.1598,0
0.0802,-0.043,4.685,0,0.4986,0.3038,0
-0.7857,3.2703,4.8252,0,0.1627,-1.1845,0
0.2578,0.2455,6.2744,11.638,1.085,0.9631,0
-0.1929,-0.2545,4.8363,3.57,1.7544,0.0154,0
0.1229,0.4122,5.1549,9.928,2.1554,0.7141,0
-2.796,-1.8521,6.2016,0,2.1743,2.0365,0
0.1179,0.1323,7.746,4.316,1.2532,0.2488,0
-0.1071,-0.0033,6.222,0,1.0989,0.5767,0
0.0265,0.0399,8.1699,1.654,3.3609,0.5228,0
0.0544,0.0707,9.4439,2.718,0.4144,1.9041,0
0.0605,0.0999,7.8344,1.376,2.5058,0.927,0
-1.7048,0.0226,5.4525,0,5.5624,1.2405,0
-0.1964,0.2933,5.6851,0,0.6897,0.1307,0
-0.0155,-0.0114,7.1291,0,0.0524,-1.6841,0
0.0728,0.0295,7.9951,3.528,1.3739,4.9298,0
0.0483,0.2391,5.0251,0,3.6772,1.0544,0
0.0725,0.0825,8.3458,2.494,3.2918,0.9636,0
0.087,0.0903,7.2288,2.908,1.6397,0.9649,0
0.1767,0.2417,5.4586,6.796,2.959,1.8395,0
0.066,0.1509,6.2663,1.306,1.1905,0.3747,0
0.1062,1.9536,8.8618,4.406,0.9443,-1.4495,0
-0.2317,0.0223,5.2936,1.506,0.803,1.6875,0
-8.6161,-1.3333,3.4748,0,-4,0.7164,0
0.1312,0.1606,7.5773,8.344,0.8026,0.2786,0
-0.4372,0.2206,8.0508,0,0.7612,0.0102,0
-2.6698,-0.625,5.1384,0,0.6857,4.1572,0
0.0145,0.0618,9.1846,0,0.1481,2.198,0
0.1662,-0.1227,5.5303,0,0.5132,1.2567,0
-0.5882,-0.3176,5.8471,0,0.3666,0.2424,0
0.0526,0.1007,8.2795,2.428,1.337,6.9963,0
0.0693,0.1754,7.0369,6.372,0.9875,0.585,0
0.1593,0.1715,6.9839,7.962,0.7486,0.3825,0
-0.0767,-0.4395,4.5053,0,3.0527,0.0195,0
0.133,0.2588,7.7147,4.706,1.6288,7.5483,0
0.1946,0.0425,8.1866,0,0.1611,-2.8022,0
-3.0886,-1.2155,5.5024,0,6.0294,0.4713,0
0.1961,-0.5882,4.8031,0,1.7544,0.824,0
0.1449,0.2193,8.1401,6.7,0.9524,0.7789,0
-1.2489,-4e-04,4.5379,0,-1e-04,3.1967,0
0.0874,0.1304,7.6655,4.858,1.3395,0.0755,0
0.0817,2.1909,7.0492,0.948,1.6739,-1.3818,0
0.014,0.0441,4.9831,0,0.8695,-2.2436,0
-0.4195,0.3627,6.2545,0,4.5611,-1.2558,0
0.0889,0.0885,5.8982,5.146,0.8686,0.6537,0
-0.2468,0.3254,4.7659,0,4.3582,0.5709,0
0.0276,-0.2101,5.4458,0,1.4232,0.2615,0
0.163,0.2649,6.4168,6.376,0.6449,2.2841,0
0.1378,0.3634,3.5776,0,2.7954,0.748,0
0.2635,0.3534,6.3072,12.208,2.4774,0.4871,0
