"EY","CFTP","ln_MV","DY","BTME","DTE","HSI"
0.1177,0.2146,6.7575,6.52,2.7778,0.7537,0
0.1424,-1.3158,4.0232,0,3.5714,0.784,0
0.0813,-0.0542,4.9135,0,3.6343,1.0884,0
0.5211,0.4981,5.2656,0,3.4038,0.4298,0
0.0125,0.2369,5.0132,0,2.0412,0.6339,0
0.0803,-0.1487,6.1895,0,0.3096,1.0361,0
0.1578,0.5783,5.2996,16.484,1.7427,0.7806,0
0.1639,0.1799,5.2317,9.52,3.125,0.3606,0
0.5743,-0.11,4.5056,0,0.0454,-1.0235,0
0.0462,0.05,9.0974,5.176,2.3276,0.5996,0
-0.1561,-0.0799,5.9123,0,0.4869,6.3905,0
0.1695,0.1175,5.756,6.154,1.1655,1.5829,0
-2.616,-0.0825,5.6345,0,0.0536,-1.1766,0
0.1792,0.2239,6.3244,6.796,0.8518,0.3846,0
0.0912,-0.1017,4.6059,0,4.5455,0.4609,0
0.1548,0.2131,7.8236,1.986,0.7884,0.674,0
0.1389,0.1272,6.9364,6.12,0.5612,1.0016,0
0.0503,0.0709,6.4522,2.098,0.3925,0.745,0
0.1155,0.0468,6.1324,1.194,0.3903,0.4442,0
0.0314,0.0459,6.7217,0,0.6478,0.2615,0
0.1247,0.6204,7.4429,6.232,1.8451,0.2476,0
0.1037,0.1707,9.4928,5.024,0.3618,1.8941,0
0.2675,0.4716,4.6028,0,2.018,0.4921,0
-0.1646,0.0249,4.7988,0,1.544,0.3195,0
-0.0286,-0.3019,5.4585,0,7.0476,0.3165,0
0.0585,0.3374,5.8595,1.686,2.2424,0.5126,0
-0.4419,-0.1753,6.2738,0,9.0909,0.4281,0
-2.0751,-3.3148,6.3596,0,1.3316,1.0277,0
-2.9397,-5.5108,5.3739,0,8.6364,0.1327,0
-0.1883,-0.279,6.1381,0,1.7066,0.8431,0
0.0275,-0.2639,5.1899,0,2.0408,0.2362,0
-0.1556,-0.2825,6.5099,1.01,2,0.3907,0
0.0716,-0.1095,5.8283,7.116,1.9856,1.0783,0
0.0214,0.0526,8.2808,0.72,0.9709,0.7918,0
0.1629,0.207,6.4367,11.574,0.996,0.4052,0
-0.4512,-0.1814,5.8072,0,0.1279,3.2622,0
-0.998,-0.5929,6.0758,0,5.9641,0.1872,0
-0.7783,-0.391,7.0852,0,3.4975,0.1767,0
0.127,0.1585,8.1177,6.494,1.7288,5.8069,0
0.1969,0.0782,7.4256,7.002,3.6508,0.1863,0
0.2632,0.2942,5.6047,12.932,1.8798,0.284,0
-1.9763,0.1866,5.7464,8.066,2.7035,0.2822,0
0.1179,0.3975,5.222,1.12,1.6182,0.7904,0
0.1742,0.2673,6.3676,9.968,1.205,0.5173,0
0.0454,-0.082,5.6537,0,1.7877,-1.4477,0
0.0322,0.1629,7.0226,2.914,2.5703,0.3965,0
-0.3725,-0.0923,5.5281,0,0.5113,0.4719,0
0.5417,0.79,4.3477,0,3.3333,3.3635,0
-0.0592,-0.0973,4.7301,0,9.6364,0.2348,0
-0.2172,-0.5354,4.4012,0,-0.0639,0.1626,0
0.1397,0.1759,6.0565,3.722,0.4794,0.3931,0
-0.4706,0.2447,4.8397,0,3.153,0.3343,0
-0.3602,0.3417,4.1646,0,1.312,0.9245,0
-0.3693,-0.0232,5.4232,0,0.159,0.677,0
-0.568,0.1701,4.6634,8,0.1122,0.2398,0
-0.4848,-0.3184,4.9475,0,0.926,0.6262,0
0.3226,0.3073,4.8979,0,0.11,1.5812,0
-0.9095,-1.4671,4.1714,0,0.1834,0.1506,0
-0.7883,-0.9279,5.0052,0,0.0282,0.4912,0
0.3854,-0.1664,4.5455,0,0.429,1.5107,0
0.0599,0.0599,6.3801,5.51,1.608,0.0338,0
-0.0336,-0.0647,5.2713,0,0.1922,0.0365,0
0.2977,0.89,4.2513,0,0.69,1.0555,0
0.1598,0.1582,6.0185,3.626,0.1088,0.8578,0
-0.5934,-0.2646,5.0023,0,0.192,0.6595,0
-0.2969,-0.1675,3.3604,0,0.79,0.9525,0
0.049,0.0506,6.4104,3.23,1.05,0.3353,0
0.2273,0.0575,5.3471,0,0.706,2.7247,0
0.2337,0.3245,5.1912,6.658,5.67,0.4627,0
0.0582,0.0954,8.0934,5.64,0.978,0.3081,0
0.1166,0.1667,7.1466,3.81,10.12,0.7043,0
0.1796,-0.8854,5.3631,0,0.3216,0.9401,0
-0.0187,0.0192,7.1593,1.062,3.1131,0.9375,0
-0.7024,-3.7912,4.82,0,0.3249,0.8435,0
0.14,-0.0324,4.3621,4.75,0.7048,0.5315,0
0.0757,-0.1317,6.6259,0,0.0642,0.8435,0
-0.0933,-0.0694,5.3434,2.22,0.4134,0.0522,0
-0.2812,-0.1807,4.9189,4.26,1.4493,2.0643,0
-0.9326,0.4416,4.6893,0,0.5286,2.8929,0
0.0588,0.021,8.3332,3.484,1.2646,0.6871,0
-0.3006,-1.5227,4.9229,0,0.257,0.5799,0
-0.6751,-0.6487,5.4918,0,0.1837,0.0938,0
0.0549,0.042,8.2459,0,4.6753,0.2889,0
-2.8046,-0.567,5.7474,0,0.6428,1.0643,0
-0.2733,0.0409,7.8642,0,4.1029,0.931,0
-0.2202,0.0972,7.1831,0,0.7734,1.6858,0
0.2295,0.7026,4.2434,6.462,3.9385,0.4356,0
0.0774,0.1014,7.8784,1.798,0.3541,0.9923,0
-0.1704,0.1389,5.5712,3.06,0.9901,0.3869,0
-0.3775,0.0614,4.5677,0,0.7683,0.6131,0
0.2875,0.3614,6.0288,1.92,1.8806,0.2144,0
-1.7607,-0.6446,5.3129,0,1.1259,1.6786,0
0.0503,-1.6041,5.4347,0,2.7962,0.5187,0
0.6103,0.6202,7.4807,9.096,3.6374,-1.2775,0
0.4444,0.9557,4.8863,8.334,3.833,1.7011,0
-0.1165,-0.1791,4.9423,0,0.5432,0.6392,0
-1.3767,0.4629,4.5352,0,2.7185,1.4311,0
-0.4876,-2.2958,5.8245,0,-1.0739,1.5088,0
0.1053,0.1829,7.764,9.166,1.0291,0.2009,0
-0.1673,-0.0477,6.6661,0,0.3396,0.1835,0
0.3818,0.3487,5.4806,9.748,2.3044,0.1769,0
0.0441,-0.0131,6.7173,2.868,1.1525,0.2386,0
0.1919,0.3604,5.8069,5.93,2.0929,1.1522,0
0.0866,0.0961,7.5394,0,1.0649,2.225,0
0.0686,0.0658,7.6452,0,2.5818,0.4618,0
-0.9029,-1.3769,5.5115,0,1.4446,-1.3679,0
0.1493,0.0515,6.8582,0,3.5714,0.0891,0
0.0169,-0.2747,5.5042,0,0.5181,0.7676,0
0.1027,0.0338,5.081,7.272,1.441,0.239,0
-2.44,-0.6098,3.9671,0,0.0453,4.7588,0
-2.3275,-3.2903,5.7327,0,7.1429,1.7645,0
-1.4207,0.4584,5.811,6.136,8.9394,1.9723,0
0.1934,0.5595,4.7982,0,4.513,0.3927,0
0.0437,-0.1045,5.0505,0,1.5385,2.0436,0
-0.42,0.0534,4.4926,0,3.4483,0.005,0
0.132,0.3445,6.3168,3.256,0.7615,-1.8018,0
-0.0475,0.0164,4.8426,0,0.9027,0.4817,0
0.0749,-0.0092,4.1537,3.12,1.7857,0.6862,0
0.1217,0.2213,5.2801,8.65,1.1193,0.1725,0
0.2213,2.2312,10.1181,10.154,1.1142,0.5402,0
0.1825,0.2339,5.8039,5.758,1.2227,1.3956,0
0.0144,-0.2475,5.3572,0,2.5412,0.3607,0
0.6546,-0.2093,5.5695,3.846,1.9614,0.6172,0
0.0725,0.1247,5.3953,4,4,0.3232,0
0.0465,-0.0027,5.8534,0,1.6028,0.4734,0
-2.7275,-0.0675,6.1102,0,0.4147,0.3472,0
0.0895,0.1648,6.0948,0,0.5997,7.6469,0
-0.2014,-0.165,3.3878,0,1,1.0124,0
-0.2034,-0.3462,5.5233,0,1.3027,0.9107,0
0.0126,-0.1378,5.3315,0,2.8369,1.9396,0
0.1931,0.1986,7.0802,7.916,1.558,-1.395,0
0.4693,-0.2931,7.4107,0,0.497,1.48,0
0.0434,0.0265,7.0018,0.952,0.2882,0.6341,0
-0.1847,-0.5322,4.5229,0,0.873,0.6623,0
0.1754,0.2532,5.3041,12.5,2,0.3099,0
0.1859,0.2769,6.1625,10.74,1.055,0.3284,0
0.0103,-0.0347,7.7592,4.42,2.5385,0.2261,0
-0.3476,-0.6897,6.5218,0,6.6667,0.8393,0
-3.8006,-4.5455,4.6082,0,0.5556,0.5345,0
0.2221,-0.2449,5.0997,5.502,1.5852,0.3884,0
-1.9105,-1.5426,5.5448,0,0.761,0.0671,0
0.0124,-0.0779,7.3358,0,0.1606,0.2785,0
0.1197,0.2371,4.5555,8.376,2.371,0.1531,0
0.0406,-1.8316,5.6811,0,0.5807,0.1376,0
0.0809,0.2838,5.5818,0,11.1111,0.7272,0
0.2101,0.1282,7.3673,4.46,2.7035,0.3469,0
-0.1837,-0.11,5.9705,0,0.1694,1.4948,0
-1.3939,-0.8563,6.2201,0,1.2663,0.7542,0
-0.9,-0.6849,5.6669,0,0.1869,1.4287,0
0.0733,-0.5839,4.6442,0,2.621,1.1072,0
0.0729,-0.0243,6.5645,9.338,1.1193,0.1503,0
-11.836,1.9937,6.7053,0,0.3257,-1.3808,0
0.0962,0.1087,6.158,3.43,1.6667,0.313,0
0.125,0.3181,4.9507,11.808,0.9962,1.3436,0
0.1161,0.17,4.1234,0,3.25,0.8322,0
0.1219,0.1993,5.2062,1.176,2.8254,2.1199,0
0.1109,0.1992,6.7362,7.096,2.5648,0.2833,0
0.0472,0.047,9.0716,4.58,0.2422,0.1839,0
0.0635,0.0461,6.8043,9.074,2.8918,1.0364,0
-4.5359,-3.6041,3.3265,0,1.8673,-1.5997,0
0.1454,1.8645,7.8037,4.294,0.8587,-1.3278,0
0.0763,1.1017,5.7874,3.47,1.3124,0.4004,0
-0.0572,-0.0484,5.2422,0,0.1662,0.0734,0
-1.0802,-0.2377,6.388,0,0.0352,11.8291,0
0.0176,-0.026,7.4595,0,1.3529,0.0079,0
-0.0378,-0.0964,5.8861,0,0.1821,0.3745,0
0.0082,-0.1362,5.8768,0,2.1277,0.3107,0
0.1062,0.4786,7.4595,7.596,2.3742,-1.5973,0
0.0728,0.0937,6.8294,1.336,0.6428,0.6671,0
0.0518,0.0591,9.4637,2.534,1.6134,-1.8251,0
0.0536,0.0298,6.7131,0,0.2339,0.8433,0
0.0738,0.0544,7.9586,3.48,0.4961,0.0846,0
0.3154,0.252,6.0255,5.544,4.9524,0.3399,0
0.137,0.9004,6.6233,6.626,0.9012,-2.9231,0
0.0538,0.0578,6.1801,0,1.3315,1.3271,0
0.1007,0.956,7.2197,5.154,1.2682,-3.1971,0
-0.2852,0.0191,6.9989,0,0.5382,0.1834,0
0.0287,0.0978,8.1977,0,0.4935,1.0096,0
0.1299,0.1655,7.9038,3.368,1.019,0.9793,0
-0.2723,-0.1406,5.9847,0,0.5955,1.4849,0
0.0695,0.2226,5.2548,0,2.0582,0.2465,0
0.018,-0.2988,5.4945,0,2.6046,0.1575,0
-0.4572,-0.7874,6.5271,0,1.0243,1.2739,0
-0.0893,-0.1069,5.3324,0,2.4197,0.2786,0
-0.6101,-0.2713,4.7578,0,0.9874,1.3009,0
0.0495,0.021,4.5024,0,10,0.0627,0
0.186,0.283,7.3362,5.062,3.7057,0.7237,0
0.0692,1.0411,6.7176,3.046,1.7847,-1.4967,0
0.0049,0.0851,6.6941,1.626,2.4192,0.3667,0
-4.9548,-7.7289,4.1575,0,1.7509,0.6028,0
-1.56,-0.1681,5.1492,0,7.6923,0.705,0
0.2488,-0.1247,5.4739,0,1.2592,-1.3051,0
0.4133,0.3063,4.9035,15.7,1.359,4.5924,0
0.0585,0.06,6.7654,1.836,3.2473,0.6158,0
-0.0919,-0.3938,5.1645,0,0.4478,0.3467,0
0.0773,-9e-04,6.5811,0,3.7342,0.2691,0
0.0966,0.1858,6.7637,5.268,1.4754,0.4767,0
0.2195,0.2586,6.7763,4.14,1.3239,0.3443,0
0.2253,2.8555,9.814,6.918,1.4726,1.2687,0
0.1762,0.1934,4.7745,4.524,3.4975,1.7101,0
-7.6879,-1.9517,4.5675,0,-0.0838,0.1028,0
-0.0624,0.128,6.9057,10.404,2.1571,1.0124,0
-0.0487,0.0925,8.6453,0,0.9095,0.2184,0
-0.1189,-0.1343,6.6574,0,0.7471,0.1929,0
-3.6349,-0.2174,5.3211,0,3.6571,0.5372,0
-1.6206,-1.2122,5.2696,0,2.7359,2.2583,0
0.2093,0.1019,6.3926,8.364,0.6043,0.9752,0
-0.0548,-0.1429,6.641,3.21,1,0.7725,0
0.013,-0.5636,4.9632,0,4.5963,0.6302,0
-0.5094,-0.3682,3.4808,0,4.5996,0.1468,0
0.0577,0.0776,5.5229,2.11,1.5625,0.5546,0
-0.042,0.0786,9.2856,0,1.1383,1.4636,0
-2.25,-0.8621,4.3127,0,1.2821,0.8827,0
-0.376,-0.0426,4.9647,0,3.3563,0.4966,0
0.3313,0.9418,4.3445,5.216,2.428,2.1562,0
0.0215,0.0987,5.6787,0,1.0332,0.8751,0
0.4108,0.3681,4.7707,0,6.3431,1.5311,0
-0.2319,-0.1104,6.9761,0,0.8103,0.4439,0
0.2419,0.1885,5.4494,5.368,1.0764,0.8666,0
0.2605,0.3457,5.611,7.798,1.1241,0.297,0
0.027,0.1376,7.3545,1.926,2.8793,0.3658,0
0.0349,0.0489,6.758,0,0.5741,0.2623,0
3.3333,0.3318,4.5135,0,-0.1866,-5.4023,0
-0.5361,0.0583,6.8187,0,0.8595,1.3759,0
0.0523,0.0641,6.4351,0,1.2924,0.414,0
-0.075,-0.0419,4.8712,0,1.087,0.4182,0
0.1522,0.0623,7.2491,2.206,0.5447,0.7629,0
-2.6458,-1.1259,3.6611,0,-10.3333,-2.2058,0
0.0842,0.1052,9.7627,3.946,1.6453,0.3136,0
0.1214,0.2426,5.7488,8.292,1.3897,0.3859,0
-0.0724,-0.0731,6.2973,0,0.2208,2.9195,0
-0.1264,0.1125,6.5282,1.804,6.6667,0.1425,0
0.2132,-0.0476,6.2286,2.874,1.6346,2.8305,0
0.1695,0.2331,5.7515,1.29,1.9608,0.4155,0
0.0984,0.1153,6.2088,9.836,3.9692,0.2547,0
0.154,0.2457,5.2257,7.882,3.9407,0.7272,0
-0.1337,-0.0596,6.2787,0,0.1224,0.8753,0
0.2244,0.1521,7.7927,3.742,1.3066,0.2617,0
0.1087,0.1431,6.7058,5.828,0.9177,0.5719,0
0.0966,0.1187,8.1399,2.564,0.857,1.0945,0
-0.6612,0.1372,6.9681,0,0.0347,-1.3621,0
0.1213,-0.3103,5.5595,0.696,0.9452,0.3783,0
0.1107,0.2374,7.5586,3.158,0.5778,2.241,0
-1.5385,-3.4483,4.0053,0,-12.5,1.9537,0
-0.0872,-0.2575,5.927,0,0.1114,0.9708,0
0.0093,0.0058,6.6729,0,1.0309,0.101,0
0.0478,0.0693,5.8517,2.21,2.0408,0.2718,0
0.105,0.1415,8.4679,4.542,0.4085,0.5517,0
-2.0285,-1.1523,6.3589,0,0.0963,2.5888,0
-0.7843,-0.0014,5.3536,0,-0.3293,-1.3629,0
0.0925,0.0735,7.2909,0,2.7786,0.3854,0
0.0913,0.1128,6.6377,8.708,2.6885,0.052,0
0.1564,0.1004,6.2601,0,1.1099,0.0092,0
0.1257,0.2207,7.2313,3.188,2.4181,0.6157,0
0.0548,0.1141,8.9091,3.182,0.5709,-1.3806,0
-0.1017,-0.0267,5.6879,0,0.4737,0.3233,0
0.018,0.2637,6.0682,0,1.3851,0.3533,0
0.0849,0.1517,6.8858,0,3.3793,0.2591,0
0.1333,0.0837,6.1025,5.41,0.3876,1.0821,0
0.0096,0.3364,5.2954,3.184,1.9164,1.374,0
0.329,0.6084,4.977,0,0.2898,-5.2651,0
0.0495,-0.4701,7.1818,0,3.5256,0.228,0
0.0963,0.1262,8.0868,2.044,0.3814,-1.2173,0
0.0766,0.6791,7.5554,0,0.4205,0.5293,0
0.1961,0.2653,6.246,8.33,1.2821,0.7821,0
0.088,0.148,6.8672,4.634,0.8572,0.5595,0
-2.2222,-0.885,3.563,0,-3.125,2.9913,0
0.0404,0.1151,6.5689,4.578,1.1883,1.5005,0
0.0049,0.0063,9.0944,0.46,1.1338,0.6261,0
0.1985,0.1927,6.3488,12.322,0.9348,0.6459,0
-0.0609,0.8651,4.8841,2.214,4.7619,0.4898,0
-0.3518,-0.2906,5.457,0,0.645,0.3957,0
0.1441,0.1568,5.7685,3.436,0.6641,2.7923,0
-0.1852,0.103,4.916,0,0.7407,0.0603,0
0.1484,-1.5061,3.709,0,-1.2756,9.9309,0
-0.2159,-0.0034,5.9551,0,0.3618,0.2989,0
0.0376,0.0198,4.2985,1.36,1.5294,0.0038,0
-3.0797,-0.7475,5.1004,0,1.05,0.3059,0
0.0666,0.0362,6.4077,0.474,0.4092,0.6498,0
0.0281,0.0615,6.0118,7.888,0.3141,4.3438,0
-0.1887,0.2092,5.9017,0,3.4648,0.9909,0
-0.4747,-0.4221,6.0069,0,-0.0754,1.7013,0
0.0432,-0.0195,6.0058,2.82,0.2734,0.9604,0
0.0795,0.0818,7.4357,4.374,0.7648,0.2949,0
0.1695,0.3268,4.6476,5.87,1.5625,0.3264,0
0.2099,0.4779,4.9724,0,2.803,0.7238,0
-2.1628,-0.5618,3.3485,0,-1.0101,-4.019,0
-0.31,-0.3245,7.1018,0,1.0063,0.5724,0
-1.7219,-1.5534,3.5192,0,4.0322,0.517,0
0.0903,0.152,7.1237,6.19,0.9561,0.4864,0
-1.3245,-0.9241,7.1582,0,0.4799,-1.2925,0
0.0049,0.1185,4.3012,4.59,6.6667,0.0153,0
0.3425,0.4224,5.7624,0,5.8824,1.7956,0
-0.6008,0.4998,5.1179,0,0.8352,0.3891,0
0.1333,0.0999,5.2983,2.5,0.3279,4.1111,0
0.0282,0.08,6.3434,0,1.3373,1.0865,0
-0.0607,-0.0236,4.7185,3.57,1.7857,0.0704,0
-1.2794,-0.3719,4.7727,0,10.6667,0.3543,0
0.1235,0.1706,8.8993,4.886,0.8252,8.5823,0
-2.3374,0.4679,3.9762,0,2.2916,0.3981,0
0.1421,0.1482,8.8282,5.206,1.0871,8.2502,0
0.0998,0.1904,6.7544,4.474,5.2105,0.3475,0
-0.0706,0.3779,5.5991,0,5.4386,0.4674,0
0.0517,0.0747,6.6238,2.76,1.0275,0.5119,0
0.0752,0.1404,6.534,1.89,3.0303,0.6281,0
-0.0514,0.3406,5.1459,0,5.6209,0.8199,0
0.3379,0.31,5.2993,10.382,2.4274,1.9186,0
-0.0893,-0.9709,4.4699,0,3.3333,1.2894,0
0.5497,0.1173,7.2345,5.052,1.5487,0.5277,0
-1.2021,-0.1212,5.6104,0,1.3727,0.3076,0
0.2242,0.8668,4.5718,6.996,7.3626,0.3788,0
0.1033,0.0949,6.1959,1.958,0.3804,0.9182,0
0.2718,0.3002,5.1206,10.052,2.1014,1.3412,0
-0.3394,-0.1677,6.1944,0,0.8838,0.5365,0
0.1166,1.7513,7.8554,3.056,1.1764,-9.6231,0
0.0923,0.1641,4.9302,4.464,4.4697,0.8871,0
0.0248,0.0865,5.5641,0,1.3889,0.2586,0
0.127,0.0073,5.1792,0,0.5964,4.4427,0
0.1629,0.3271,6.5433,9.358,1.0418,0.3868,0
0.1458,0.3407,5.5465,9.696,2.2944,0.3095,0
0.1409,1.5392,7.2198,8.692,2.1192,0.2445,0
-2.3682,-1.2324,4.2294,0,1.4544,0.3073,0
-0.4677,0.1247,5.5899,5.956,6.7619,0.5424,0
-0.8849,-0.2175,5.9868,17.018,1.65,0.0922,0
0.1578,0.1121,9.2588,6.37,0.3221,0.5914,0
-0.1001,0.1244,6.516,0,2.7821,0.1901,0
0.0239,0.0159,5.8542,0,0.559,0.0069,0
0.0772,0.0327,7.9266,4.878,0.3303,0.3948,0
0.1447,0.2947,6.9895,3.774,1.6247,0.5565,0
0.0394,0.0324,6.9378,1.27,0.8139,0.6896,0
0.1153,0.1958,5.7867,0,2.9244,0.242,0
